# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372388838004 2261 d0872fc25985450cede4d8b374c9584ed21fb3c5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-da\values.xml
1372388837953 439 9e6f67d15e66f93838f51950d564ddec027a0214 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_event_view.xml
1372388838032 2301 ceea73e9bdc3a84fc0712ef230bb18716c2ab773 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-es-rUS\values.xml
1372388838054 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1372388838088 1495 2243a3236f540de126ae23badb43564116100503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1372388838044 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1372388837949 8682 58a4917bbf0ca2fd2497456df928706077f8f53c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1372388837904 698 ecff64d51a432bcaebb4f6704da5c1c217a3939b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\pop_event.xml
1372388838040 2266 964baf873647d76fd05ec8cfa2d8d063b44ca9cb D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-it\values.xml
1372388837925 715 c1e5fcd2829986863f647274aa8150b5d292aea2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\color\common_signin_btn_text_light.xml
1372388837951 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1372388838016 2239 ff61b60d4e25256356be99fbaee6f4305049630e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-zh-rTW\values.xml
1372388837961 2055 174692156d5ff0f4adf2f68b41437aa5ffc5b346 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\panel_list_row.xml
1372388837954 11044 483218a45be4fb87030f2f89758f9a900fff0445 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1372388838056 2313 8b2a2e9349242cb02ccd910b463b3937e6bd97c4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-nb\values.xml
1372388838042 2445 8280651f9cf5a73d1d82b7bdbee6d0123c55dac7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-iw\values.xml
1372388837978 1514 20f78086e20a1500011fb1de6579f20a56934d59 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_map_view.xml
1372388838005 2765 17c3f0874eeb19853fdd5bdf1d3931ce4d88267c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sr\values.xml
1372388838090 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1372388838039 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1372388838031 3122 6c43568bc66e8300fcf04721fb76442cd702fcac D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1372388838038 2411 50b3e63429347dcfd4f89799172296f885812fe6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-zu\values.xml
1372388837895 251 7c06f213cd4672447d1b04b2c59dfd775a9d2d16 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\event_pop.xml
1372388838013 1978 5aa405df2fef0ef974737b65a4240c52500647dd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1372388838060 2261 f70d32790faaffc863e6c6b746484a1d0b0ec16a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-et\values.xml
1372388838026 2614 8f1386f85a5c4def772931b6a64441e5d6f9141a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-vi\values.xml
1372388837954 301 2cfef2eda93dac43029cbef041c9ae0971c3ab10 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\page_home.xml
1372388837997 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1372388837970 2822 f985c338a728c2c8251ca60bbe0591ae22827502 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1372388838013 2331 d1445147ce72c9b194ec64a020012e298513e02a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pl\values.xml
1372388838036 3159 aab7b917520217b934fb6c46c130eebb2bfeddcd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-hi\values.xml
1372388838029 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pt-rBR\values.xml
1372388837981 2343 715ac01b85a569dfbf82af92c8563c9ed064c48a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-tr\values.xml
1372388838065 2618 78796ee1a3664a90d5a11d0fd055128ba97ddd04 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ja\values.xml
1372388838066 2804 164c714e231991931719799e31f774d93b4a2fae D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1372388837915 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1372388838018 2352 6565ce7dbf0f7b5e67893fd4f3ddb987280459d5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-hr\values.xml
1372388838021 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1372388837995 2273 72046b4358522a8e58d6d02316429810f7d7c17c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sv\values.xml
1372388837969 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1372388838025 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372388838032 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1372388838055 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1372388838032 1386 29459cacff6fec5391bb8a23463cd54a7d09662a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1372388838035 2334 40587674c530da93f3e3b74e5a7852c930afa413 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-lt\values.xml
1372388837897 638 27bbe18430b80c1bae9393eb5a89005612b3eb9c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\popup_events.xml
1372388838098 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1372388837910 7246 35a97f1f5eb2b9bcd0aa956311d2f394531fdf86 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\axstockphoto.png
1372388838055 2912 f597b0f0b1d0c8698c6acf98bcb994075769e5a3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-el\values.xml
1372388837895 1704 2ba3c32f452d26712dc9e33516ca230d7bfbacaa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\event_list_row.xml
1372388838006 2378 561a85560894be9150e60ffa1e5e1318d444e29c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ko\values.xml
1372388838022 2347 0101b0501f50f18ccd9fb511acdfc1376c2e44b2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ro\values.xml
1372388838044 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1372388837993 2480 97d8c143e54770b319c8cb1324881dc28c43a9df D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-fr\values.xml
1372388838065 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1372388838032 1471 013f70e6b4803165b4ba844e104e0efc3c97423e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1372388838040 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372388838044 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1372388838048 2301 128ca72ff571855d49e1f65238e81543bbdafbf4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-in\values.xml
1372388837978 2389 ef1d2e9ba6666d4546c57858c6a8f6c6bb05391c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ca\values.xml
1372388837988 2295 89a268421c1ffeb722ae176e214378be59157e9c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-fi\values.xml
1372388837947 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1372388838060 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1372388837969 1439 745e68421585cf6b33bb27b850241e187e021519 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1372407742399 656 2e7fac2600387e668bbda892dc5aa21cff2e45b4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\hours_view_activity.xml
1372388838010 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1372388838063 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1372388838059 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pt\values.xml
1372388838086 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1372388837968 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1372388838062 2406 f043cad699bb413a3333be5e4f28d31ca40bbede D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-es\values.xml
1372388837904 475 7412300142bbdb7580adba89097af3cb0c0df6a4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_schedule_view.xml
1372388837998 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1372388838000 2738 bd3863a68222ff88df64895de83b1b320c71ab20 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-be\values.xml
1372388838046 2708 a70b12075ceb70542af94618a7afcc709dc834f8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-fa\values.xml
1372388838063 2316 2d24ba4cf441b069db55d78ec4d0ef9b29275bbc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-nl\values.xml
1372388838003 2340 2c41cf4e4b495cd0b2ca4ae884e7bcc5247ff173 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sk\values.xml
1372388838076 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1372388838032 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372388838058 2681 68a3a271007897d71c5ea74987fc1d906bbebdb0 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-am\values.xml
1372388838008 2234 c8b50a9fb205fd563d3febd238d813cbe9abd9be D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-en-rGB\values.xml
1372388838086 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1372388837980 2422 f2487ea59b403de3b110058388c893cbf21e85d9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-tl\values.xml
1372388837998 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372407742437 6134 0f2a2a8d341c72e3aa145d06239046ac38ff2890 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values\values.xml
1372388838093 1375 85ed129486332e564284183a777f2185e2f3067b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1372388837915 241 c4d48b2b8348d88c6e36b2070ea2c8ae655ee26f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\home_page.xml
1372388837952 3283 cd797880e6159b6da919b9060b88bcdb02c83328 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1372388837996 5529 e0b0eaf3734378e70d3d8a73cc028a16cee109fb D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\ic_launcher.png
