# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371518382876 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-pt-rPT\strings.xml
1371518382857 1236 4b0896599a717aa9350ec4178629ffffe26d998d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1371518382784 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-cs\strings.xml
1371518383029 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-sl\strings.xml
1371518382818 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-fa\strings.xml
1371518382773 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1371518382936 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-el\strings.xml
1371518382981 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-sv\strings.xml
1371518382903 2428 c977e060769cceb82a2d518c1faa62d685af835b D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-lt\strings.xml
1371518383060 2206 3e4756503036c1449763783e47ce75b06dda82ef D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1371518383115 1846 bb161264cd884153482fabca7478a261a593982d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1371518383024 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-in\strings.xml
1371518382937 2467 05d1e76f8692300f02a973e0168b79967eebaeeb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-de\strings.xml
1371518382889 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1371518382878 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-hr\strings.xml
1371518382890 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable\common_signin_btn_icon_light.xml
1371518383000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1371518382984 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1371518383100 3384 1454088df7579a3dce1401092dd06559794f09ef D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1371518382890 2429 eacfd74b8d210b94535624e54210c49f67eba297 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-pt-rBR\strings.xml
1371518382989 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ru\strings.xml
1371518383042 1236 4b0896599a717aa9350ec4178629ffffe26d998d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1371518383009 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ca\strings.xml
1369266704000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\ic_launcher.png
1371518382998 1846 bb161264cd884153482fabca7478a261a593982d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1371518382938 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-hi\strings.xml
1371518382953 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable\common_signin_btn_icon_dark.xml
1371518382961 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1371518382772 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-vi\strings.xml
1371518383075 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1371518382868 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-lv\strings.xml
1371518383059 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1371518383030 2429 eacfd74b8d210b94535624e54210c49f67eba297 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-pt\strings.xml
1371518382896 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-am\strings.xml
1371518382907 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1371518382948 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ms\strings.xml
1371518382862 2410 0e8b49086d0d0b9c3184edcef2a8a2bb06a69265 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-nl\strings.xml
1371518382989 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1371518382785 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-be\strings.xml
1371518382945 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1371518382801 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1371518382949 2185 9391e54c4a1f918e92ca183921542402251b7f79 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1371518382978 1309 265f665d87daf46ac671180d50052db84f13ab21 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1371518382886 1623 79b7c98a9296459386db53ebcf018877ef3d4454 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1371518383007 2537 3335ac344a45f176823c3eb58883372786a8eef4 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-hu\strings.xml
1371518382831 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1371518382862 2847 2081104cec0d09cdc51204420e48b2206fab6469 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1371518382870 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1371518382980 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-bg\strings.xml
1371518382985 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-pl\strings.xml
1371518382779 710 37401d9477064b166ea343fc004adef2e927c18c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\color\common_signin_btn_text_dark.xml
1371518382980 3206 a8a172c6887f0a390749cce66de764a554295c80 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-th\strings.xml
1371518382992 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values\strings.xml
1371518382973 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1371518382803 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-et\strings.xml
1371518383012 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1371518382997 2516 8698c9e4445770c98a2e86420113b3862045aaf4 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-tl\strings.xml
1371518382898 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-zh-rCN\strings.xml
1371518382954 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1371518383100 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1371518382986 1309 265f665d87daf46ac671180d50052db84f13ab21 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1369266704000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\ic_launcher.png
1371518382890 2437 ede672e9ef747acd04eb7d528196187e9f80d36c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-tr\strings.xml
1371518382901 743 197ad758950f6e6e2378010cef72c96795217b45 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable\common_signin_btn_text_dark.xml
1371518383059 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1371518382948 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1371518383008 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1371518382907 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1371518382863 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1369266704000 14383 82acdd75e3fcc36026109406625edc69d4d7212d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\ic_launcher.png
1371518382902 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1371518382978 2333 b6f341bc67b871a032b8304904d14d35a1a284fb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-zh-rTW\strings.xml
1371518383113 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1371518382884 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-es\strings.xml
1371518383040 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1371518383112 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1371518383040 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-ro\strings.xml
1371518383040 715 c1e5fcd2829986863f647274aa8150b5d292aea2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\color\common_signin_btn_text_light.xml
1371964685738 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values\styles.xml
1371518382906 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-zu\strings.xml
1371518382904 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\values-es-rUS\strings.xml
1371518383108 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\src\main\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
