# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372581534657 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1372581534732 2316 2d24ba4cf441b069db55d78ec4d0ef9b29275bbc D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-nl\values.xml
1372581534706 2333 3019ee7632115576dfbb5114bea98dc1f89eef21 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-lv\values.xml
1372581534729 2261 f70d32790faaffc863e6c6b746484a1d0b0ec16a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-et\values.xml
1372581534655 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372581534657 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372581534660 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1372581534657 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1372581534699 2352 6565ce7dbf0f7b5e67893fd4f3ddb987280459d5 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-hr\values.xml
1372581534675 2870 f0aa87996dba3a6e57e68c649e20257a20e6e0d3 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-bg\values.xml
1372581534730 2406 f043cad699bb413a3333be5e4f28d31ca40bbede D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-es\values.xml
1372581534689 2765 17c3f0874eeb19853fdd5bdf1d3931ce4d88267c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-sr\values.xml
1372581534723 2301 128ca72ff571855d49e1f65238e81543bbdafbf4 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-in\values.xml
1372581534735 2273 81adc619820bcb5800a4baa0da3074ef1b17946e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-af\values.xml
1372581534670 2343 715ac01b85a569dfbf82af92c8563c9ed064c48a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-tr\values.xml
1372581534660 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1372581534660 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1372581534662 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable\common_signin_btn_text_light.xml
1372581534655 3301 8a76d87faba871f6ef17588a40711bc040cd1235 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1372581534662 14383 82acdd75e3fcc36026109406625edc69d4d7212d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\ic_launcher.png
1372581534661 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372581534698 2239 ff61b60d4e25256356be99fbaee6f4305049630e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-zh-rTW\values.xml
1372581534674 2295 89a268421c1ffeb722ae176e214378be59157e9c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-fi\values.xml
1372581534662 2888 2f7831145f37eac9ad66c756b9469392d9c6859c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1372581534659 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1372581534708 2334 40587674c530da93f3e3b74e5a7852c930afa413 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-lt\values.xml
1372581534660 3384 1454088df7579a3dce1401092dd06559794f09ef D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1372581534710 2373 d60c33d10bd277b3c6c2b4fd55dd6e2c914fd87c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-de\values.xml
1372581534658 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1372581534727 2681 68a3a271007897d71c5ea74987fc1d906bbebdb0 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-am\values.xml
1372581534663 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\ic_launcher.png
1372581534659 1309 265f665d87daf46ac671180d50052db84f13ab21 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1372581534667 2389 ef1d2e9ba6666d4546c57858c6a8f6c6bb05391c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ca\values.xml
1372581534669 2422 f2487ea59b403de3b110058388c893cbf21e85d9 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-tl\values.xml
1372581534679 2273 72046b4358522a8e58d6d02316429810f7d7c17c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-sv\values.xml
1372581534663 1623 79b7c98a9296459386db53ebcf018877ef3d4454 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1372581534661 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1372581534733 2618 78796ee1a3664a90d5a11d0fd055128ba97ddd04 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ja\values.xml
1372581534658 710 37401d9477064b166ea343fc004adef2e927c18c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\color\common_signin_btn_text_dark.xml
1372581534661 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1372581534659 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\ic_launcher.png
1372581534726 2313 8b2a2e9349242cb02ccd910b463b3937e6bd97c4 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-nb\values.xml
1372581534659 1846 bb161264cd884153482fabca7478a261a593982d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372581534662 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1372581534663 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1372581534660 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1372581534654 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372581534660 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1372581534693 2340 b9fbd5a51da799b1f92b115ef3c353f14abed359 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-cs\values.xml
1372581534662 2886 71c844e55f2bb4db153f40f6a653581056df3430 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1372581534716 2445 8280651f9cf5a73d1d82b7bdbee6d0123c55dac7 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-iw\values.xml
1372581534663 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1372581534690 2378 561a85560894be9150e60ffa1e5e1318d444e29c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ko\values.xml
1372581534715 2266 964baf873647d76fd05ec8cfa2d8d063b44ca9cb D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-it\values.xml
1372581534658 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable\common_signin_btn_icon_dark.xml
1372581534656 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1372581534663 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1372581534711 2411 50b3e63429347dcfd4f89799172296f885812fe6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-zu\values.xml
1372581534660 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable\common_signin_btn_icon_light.xml
1372581534663 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1372581534662 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1372581534713 2695 4c6971c2ca7444bac51d31560cae4af0a3a35b60 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-uk\values.xml
1372581534663 1846 bb161264cd884153482fabca7478a261a593982d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372581534661 743 197ad758950f6e6e2378010cef72c96795217b45 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable\common_signin_btn_text_dark.xml
1372581534696 2331 d1445147ce72c9b194ec64a020012e298513e02a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-pl\values.xml
1372581534709 3159 aab7b917520217b934fb6c46c130eebb2bfeddcd D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-hi\values.xml
1372581534656 1236 4b0896599a717aa9350ec4178629ffffe26d998d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372581534661 2206 3e4756503036c1449763783e47ce75b06dda82ef D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1372581534702 2443 d03dd3e184643fde1d21e3e1ab9339d84938173c D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-hu\values.xml
1372581534685 2253 c33931d206e395d11627b1b97e764250f67a6bd3 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-sl\values.xml
1372581534662 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1372581534695 2413 53231e85ee8ec7f8edeadd8109a4de88325dad66 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-pt-rPT\values.xml
1372581534660 2185 9391e54c4a1f918e92ca183921542402251b7f79 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1372581534717 2357 f55ade8194e18ab79ec2308fa11419d288d17d7d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ms\values.xml
1372581534719 2708 a70b12075ceb70542af94618a7afcc709dc834f8 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-fa\values.xml
1372581534655 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1372581534659 1236 4b0896599a717aa9350ec4178629ffffe26d998d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372581534666 5094 554810901d464a5eaa3d9e17fe7f0b9bbf9ab03a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values\values.xml
1372581534657 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1372581534722 2566 5676ce0253464ae74cee360a674c012bcec5d477 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ar\values.xml
1372581534659 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1372581534725 2912 f597b0f0b1d0c8698c6acf98bcb994075769e5a3 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-el\values.xml
1372581534659 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1372581534697 2611 50421a56f5b3865565fb4f8fc1a6f8aaee6d7913 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ru\values.xml
1372581534660 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1372581534688 2261 d0872fc25985450cede4d8b374c9584ed21fb3c5 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-da\values.xml
1372581534677 2480 97d8c143e54770b319c8cb1324881dc28c43a9df D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-fr\values.xml
1372581534661 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1372581534672 3112 0610611bd5329d4a6d66737e4fb296353ebde119 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-th\values.xml
1372581534657 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1372581534662 715 c1e5fcd2829986863f647274aa8150b5d292aea2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\color\common_signin_btn_text_light.xml
1372581534701 2614 8f1386f85a5c4def772931b6a64441e5d6f9141a D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-vi\values.xml
1372581534659 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1372581534660 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372581534682 2738 bd3863a68222ff88df64895de83b1b320c71ab20 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-be\values.xml
1372581534660 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1372581534663 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1372581534663 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1372581534691 2234 c8b50a9fb205fd563d3febd238d813cbe9abd9be D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-en-rGB\values.xml
1372581534728 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-pt\values.xml
1372581534680 2305 294f5cd1a714e636b7b18031efec1cd91d7289c2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-sw\values.xml
1372581534700 2347 0101b0501f50f18ccd9fb511acdfc1376c2e44b2 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\values-ro\values.xml
1372581534662 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\GooglePlayServices\build\bundles\release\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
